PDB_ID,Chain,Pfam_ID,Pfam_Name,pfam_manual,PWM_ID_Jaspar,PWM_ID_Hocomoco,Uniprot_Jaspar,Uniprot_Hocomoco,TF Class_Jaspar,TF Class_Hocomoco,TF Family_Jaspar,TF Family_Hocomoco
1a1f,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,P18146,EGR1_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
1a1g,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,P18146,EGR1_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
1a1h,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,P18146,EGR1_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
1a1i,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,P18146,EGR1_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
1a1j,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,P18146,EGR1_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
1a1k,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,P18146,EGR1_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
1a1l,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,P18146,EGR1_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
1a66,A,PF16179|PF00554,RHD_dimer|RHD_DNA_bind,RHD_DNA_bind,,NFAC1_HUMAN.H11MO.0.B,,NFAC1_HUMAN,,Unknown,,Unknown
1aay,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,P18146,EGR1_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
1bc7,C,Unknown|PF00178,Unknown|Ets,Ets,UN0118.1.jaspar,ELK4_HUMAN.H11MO.0.A,,ELK4_HUMAN,Unknown,Unknown,Unknown,Unknown
1bc8,C,Unknown|PF00178,Unknown|Ets,Ets,UN0118.1.jaspar,ELK4_HUMAN.H11MO.0.A,,ELK4_HUMAN,Unknown,Unknown,Unknown,Unknown
1cdw,A,PF00352,TBP,TBP,,TBP_HUMAN.H11MO.0.A,,TBP_HUMAN,,Unknown,,Unknown
1e3o,C,PF00046|PF00157|PF19536,Homeodomain|Pou|POU2F1_C,Homeodomain | Pou,MA1962.1.jaspar|MA0785.1.jaspar,PO2F1_HUMAN.H11MO.0.C,P14859,PO2F1_HUMAN,"Homeo domain factors, High-mobility group (HMG) domain factors|Homeo domain factors",Unknown,"POU domain factors, SOX-related factors|POU domain factors",Unknown
1hry,A,PF00505,HMG_box,HMG_box,MA0084.1.jaspar,SRY_HUMAN.H11MO.0.B,Q05066,SRY_HUMAN,High-mobility group (HMG) domain factors,Unknown,SOX-related factors,Unknown
1hrz,A,PF00505,HMG_box,HMG_box,MA0084.1.jaspar,SRY_HUMAN.H11MO.0.B,Q05066,SRY_HUMAN,High-mobility group (HMG) domain factors,Unknown,SOX-related factors,Unknown
1j46,A,PF00505,HMG_box,HMG_box,MA0084.1.jaspar,SRY_HUMAN.H11MO.0.B,Q05066,SRY_HUMAN,High-mobility group (HMG) domain factors,Unknown,SOX-related factors,Unknown
1j47,A,PF00505,HMG_box,HMG_box,MA0084.1.jaspar,SRY_HUMAN.H11MO.0.B,Q05066,SRY_HUMAN,High-mobility group (HMG) domain factors,Unknown,SOX-related factors,Unknown
1jk1,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,P18146,EGR1_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
1jk2,A,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,P18146,EGR1_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
1lfu,P,PF05920|PF03792,Homeobox_KN|PBC,Homeobox_KN,,PBX1_MOUSE.H11MO.0.A,,PBX1_MOUSE,,Unknown,,Unknown
1lo1,A,PF00104|PF00105,Hormone_recep|zf-C4,zf-C4,MA0141.3.jaspar,ERR2_HUMAN.H11MO.0.A,O95718,ERR2_HUMAN,Nuclear receptors with C4 zinc fingers,Unknown,Steroid hormone receptors (NR3),Unknown
1mnn,A,PF05224,NDT80_PhoG,NDT80_PhoG,MA0343.1.jaspar,,P38830,,NDT80 domain factors,,,
1mse,C,PF09316|PF07988|PF00249,Cmyb_C|LMSTEN|Myb_DNA-binding,Myb_DNA-binding,MA0100.2.jaspar,MYB_MOUSE.H11MO.0.A,P10242,MYB_MOUSE,Tryptophan cluster factors,Unknown,Myb/SANT domain factors,Unknown
1msf,C,PF09316|PF07988|PF00249,Cmyb_C|LMSTEN|Myb_DNA-binding,Myb_DNA-binding,MA0100.2.jaspar,MYB_MOUSE.H11MO.0.A,P10242,MYB_MOUSE,Tryptophan cluster factors,Unknown,Myb/SANT domain factors,Unknown
1nk2,P,PF00046,Homeodomain,Homeodomain,MA0253.1.jaspar,,P22808,,Homeo domain factors,,NK,
1nk3,P,PF00046,Homeodomain,Homeodomain,MA0253.1.jaspar,,P22808,,Homeo domain factors,,NK,
1oct,C,PF00046|PF00157|PF19536,Homeodomain|Pou|POU2F1_C,Homeodomain | Pou,MA1962.1.jaspar|MA0785.1.jaspar,PO2F1_HUMAN.H11MO.0.C,P14859,PO2F1_HUMAN,"Homeo domain factors, High-mobility group (HMG) domain factors|Homeo domain factors",Unknown,"POU domain factors, SOX-related factors|POU domain factors",Unknown
1skn,P,PF03131,bZIP_Maf,bZIP,MA0547.1.jaspar,,P34707,,Basic leucine zipper factors (bZIP),,Jun-related,
1tgh,A,PF00352,TBP,TBP,,TBP_HUMAN.H11MO.0.A,,TBP_HUMAN,,Unknown,,Unknown
1ubd,C,PF00096,zf-C2H2,zf-C2H2,MA0095.2.jaspar,TYY1_HUMAN.H11MO.0.A,Q00899,TYY1_HUMAN,C2H2 zinc finger factors,Unknown,More than 3 adjacent zinc fingers,Unknown
1vtn,C,PF00250|PF08430,Forkhead|Forkhead_N,Forkhead,MA1683.1.jaspar,FOXA3_HUMAN.H11MO.0.B,P55318,FOXA3_HUMAN,Fork head/winged helix factors,Unknown,FOX,Unknown
1yo5,C,PF00178|PF02198,Ets|SAM_PNT,Ets,MA0686.1.jaspar,,O95238,,Tryptophan cluster factors,,Ets-related,
1yui,A,PF00651|PF09237,BTB|GAGA,BTB,MA0205.2.jaspar,,Q08605,,C2H2 zinc finger factors,,More than 3 adjacent zinc fingers,
1yuj,A,PF00651|PF09237,BTB|GAGA,BTB,MA0205.2.jaspar,,Q08605,,C2H2 zinc finger factors,,More than 3 adjacent zinc fingers,
1zaa,C,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,P18146,EGR1_MOUSE,C2H2 zinc finger factors,Unknown,Three-zinc finger Kruppel-related,Unknown
1zq3,P,PF00046,Homeodomain,Homeodomain,MA0212.1.jaspar,,P09081,,Homeo domain factors,,Paired-related HD factors,
2a66,A,PF00104|PF00105,Hormone_recep|zf-C4,Hormone_recep | zf-C4,,NR5A2_HUMAN.H11MO.0.B,,NR5A2_HUMAN,,Unknown,,Unknown
2etw,A,PF05224,NDT80_PhoG,NDT80_PhoG,MA0343.1.jaspar,,P38830,,NDT80 domain factors,,,
2euv,A,PF05224,NDT80_PhoG,NDT80_PhoG,MA0343.1.jaspar,,P38830,,NDT80 domain factors,,,
2euw,A,PF05224,NDT80_PhoG,NDT80_PhoG,MA0343.1.jaspar,,P38830,,NDT80 domain factors,,,
2eux,A,PF05224,NDT80_PhoG,NDT80_PhoG,MA0343.1.jaspar,,P38830,,NDT80 domain factors,,,
2euz,A,PF05224,NDT80_PhoG,NDT80_PhoG,MA0343.1.jaspar,,P38830,,NDT80 domain factors,,,
2evf,A,PF05224,NDT80_PhoG,NDT80_PhoG,MA0343.1.jaspar,,P38830,,NDT80 domain factors,,,
2evg,A,PF05224,NDT80_PhoG,NDT80_PhoG,MA0343.1.jaspar,,P38830,,NDT80 domain factors,,,
2evh,A,PF05224,NDT80_PhoG,NDT80_PhoG,MA0343.1.jaspar,,P38830,,NDT80 domain factors,,,
2evi,A,PF05224,NDT80_PhoG,NDT80_PhoG,MA0343.1.jaspar,,P38830,,NDT80 domain factors,,,
2evj,A,PF05224,NDT80_PhoG,NDT80_PhoG,MA0343.1.jaspar,,P38830,,NDT80 domain factors,,,
2ff0,A,PF00104|PF00105,Hormone_recep|zf-C4,Hormone_recep | zf-C4,,STF1_MOUSE.H11MO.0.B,,STF1_MOUSE,,Unknown,,Unknown
2glo,A,PF09607,BrkDBD,BrkDBD,MA0213.1.jaspar,,Q9XTN4,,,,,
2gzk,A,PF00505,HMG_box,HMG_box,MA0084.1.jaspar,SRY_HUMAN.H11MO.0.B,Q05066,SRY_HUMAN,High-mobility group (HMG) domain factors,Unknown,SOX-related factors,Unknown
