PDB_ID,Chain,PWM_ID,UniProt_ID,TF_Class,TF_Family,Pfam_ID,Pfam_Name,pfam_manual
1a1f,A,EGR1_MOUSE.H11MO.0.A,EGR1_MOUSE,Unknown,Unknown,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a1f,A,MA0162.1.jaspar,P18146,C2H2 zinc finger factors,Three-zinc finger Kruppel-related,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a1g,A,EGR1_MOUSE.H11MO.0.A,EGR1_MOUSE,Unknown,Unknown,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a1g,A,MA0162.1.jaspar,P18146,C2H2 zinc finger factors,Three-zinc finger Kruppel-related,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a1h,A,EGR1_MOUSE.H11MO.0.A,EGR1_MOUSE,Unknown,Unknown,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a1h,A,MA0162.1.jaspar,P18146,C2H2 zinc finger factors,Three-zinc finger Kruppel-related,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a1i,A,EGR1_MOUSE.H11MO.0.A,EGR1_MOUSE,Unknown,Unknown,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a1i,A,MA0162.1.jaspar,P18146,C2H2 zinc finger factors,Three-zinc finger Kruppel-related,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a1j,A,EGR1_MOUSE.H11MO.0.A,EGR1_MOUSE,Unknown,Unknown,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a1j,A,MA0162.1.jaspar,P18146,C2H2 zinc finger factors,Three-zinc finger Kruppel-related,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a1k,A,EGR1_MOUSE.H11MO.0.A,EGR1_MOUSE,Unknown,Unknown,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a1k,A,MA0162.1.jaspar,P18146,C2H2 zinc finger factors,Three-zinc finger Kruppel-related,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a1l,A,EGR1_MOUSE.H11MO.0.A,EGR1_MOUSE,Unknown,Unknown,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a1l,A,MA0162.1.jaspar,P18146,C2H2 zinc finger factors,Three-zinc finger Kruppel-related,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
1a66,A,NFAC1_HUMAN.H11MO.0.B,NFAC1_HUMAN,Unknown,Unknown,PF16179|PF00554,RHD_dimer|RHD_DNA_bind,RHD_DNA_bind
1aay,A,EGR1_MOUSE.H11MO.0.A,EGR1_MOUSE,Unknown,Unknown,PF11914|PF11928|PF00096,DUF3432|DUF3446|zf-C2H2,zf-C2H2
