pdb_id,jaspar,hocomoco,id_txt_pwm,in_benchmark,cluster_benchmark_pwms,n_pwms,all_pwms
1a02,MA0152.1.jaspar;MA0489.1.jaspar;MA1126.1.jaspar;MA1951.1.jaspar,FOS_HUMAN.H11MO.0.A;JUN_HUMAN.H11MO.0.A;NFAC2_HUMAN.H11MO.0.B,,no,JUND_HUMAN.H11MO.0.A;MA0152.1.jaspar;NFAC2_HUMAN.H11MO.0.B,7,FOS_HUMAN.H11MO.0.A;JUN_HUMAN.H11MO.0.A;MA0152.1.jaspar;MA0489.1.jaspar;MA1126.1.jaspar;MA1951.1.jaspar;NFAC2_HUMAN.H11MO.0.B
1a0a,MA0357.1.jaspar,,,no,,1,MA0357.1.jaspar
1a1f,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,,no,MA0162.1.jaspar;MA0162.4.jaspar,2,EGR1_MOUSE.H11MO.0.A;MA0162.1.jaspar
1a1g,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,MA0162.1.jaspar,yes,MA0162.1.jaspar;MA0162.4.jaspar,2,EGR1_MOUSE.H11MO.0.A;MA0162.1.jaspar
1a1h,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,,no,MA0162.1.jaspar;MA0162.4.jaspar,2,EGR1_MOUSE.H11MO.0.A;MA0162.1.jaspar
1a1i,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,MA0162.1.jaspar,yes,MA0162.1.jaspar;MA0162.4.jaspar,2,EGR1_MOUSE.H11MO.0.A;MA0162.1.jaspar
1a1j,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,MA0162.1.jaspar,yes,MA0162.1.jaspar;MA0162.4.jaspar,2,EGR1_MOUSE.H11MO.0.A;MA0162.1.jaspar
1a1k,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,,no,MA0162.1.jaspar;MA0162.4.jaspar,2,EGR1_MOUSE.H11MO.0.A;MA0162.1.jaspar
1a1l,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,,no,MA0162.1.jaspar;MA0162.4.jaspar,2,EGR1_MOUSE.H11MO.0.A;MA0162.1.jaspar
1a3q,MA0778.1.jaspar,NFKB2_HUMAN.H11MO.0.B,,no,MA0778.1.jaspar;NFKB2_HUMAN.H11MO.0.B,2,MA0778.1.jaspar;NFKB2_HUMAN.H11MO.0.B
1a66,,NFAC1_HUMAN.H11MO.0.B,,no,,1,NFAC1_HUMAN.H11MO.0.B
1a6y,MA1531.1.jaspar,NR1D1_HUMAN.H11MO.0.B,,no,,2,MA1531.1.jaspar;NR1D1_HUMAN.H11MO.0.B
1aay,MA0162.1.jaspar,EGR1_MOUSE.H11MO.0.A,,no,MA0162.1.jaspar;MA0162.4.jaspar,2,EGR1_MOUSE.H11MO.0.A;MA0162.1.jaspar
1akh,MA0328.2.jaspar,,,no,MA0328.2.jaspar,1,MA0328.2.jaspar
1am9,MA0829.2.jaspar,SRBP1_HUMAN.H11MO.0.A,,no,,2,MA0829.2.jaspar;SRBP1_HUMAN.H11MO.0.A
1an2,MA0058.3.jaspar;MA0059.1.jaspar,MAX_HUMAN.H11MO.0.A,,no,,3,MA0058.3.jaspar;MA0059.1.jaspar;MAX_HUMAN.H11MO.0.A
1an4,MA0093.3.jaspar,USF1_HUMAN.H11MO.0.A,,no,,2,MA0093.3.jaspar;USF1_HUMAN.H11MO.0.A
1apl,MA0328.2.jaspar,,,no,MA0328.2.jaspar,1,MA0328.2.jaspar
1awc,,GABPA_MOUSE.H11MO.0.A,,no,,1,GABPA_MOUSE.H11MO.0.A
1b72,MA0070.1.jaspar;UN0124.1.jaspar,PBX1_HUMAN.H11MO.0.A,,no,,3,MA0070.1.jaspar;PBX1_HUMAN.H11MO.0.A;UN0124.1.jaspar
1b8i,MA0094.2.jaspar;MA0222.1.jaspar,,,no,,2,MA0094.2.jaspar;MA0222.1.jaspar
1bc7,UN0118.1.jaspar,ELK4_HUMAN.H11MO.0.A,,no,,2,ELK4_HUMAN.H11MO.0.A;UN0118.1.jaspar
1bc8,UN0118.1.jaspar,ELK4_HUMAN.H11MO.0.A,,no,,2,ELK4_HUMAN.H11MO.0.A;UN0118.1.jaspar
1bf5,MA0137.3.jaspar,STAT1_HUMAN.H11MO.0.A,,no,,2,MA0137.3.jaspar;STAT1_HUMAN.H11MO.0.A
1bg1,MA0144.1.jaspar,STAT3_MOUSE.H11MO.0.A,,no,,2,MA0144.1.jaspar;STAT3_MOUSE.H11MO.0.A
1by4,MA0065.1.jaspar;MA0074.1.jaspar;MA0115.1.jaspar;MA0159.1.jaspar,RXRA_HUMAN.H11MO.0.A,,no,MA0065.1.jaspar;MA0115.1.jaspar;RXRA_HUMAN.H11MO.0.A,5,MA0065.1.jaspar;MA0074.1.jaspar;MA0115.1.jaspar;MA0159.1.jaspar;RXRA_HUMAN.H11MO.0.A
1c7u,MA0052.4.jaspar,MEF2A_HUMAN.H11MO.0.A,MEF2A_HUMAN.H11MO.0.A,yes,MA0052.4.jaspar;MA0660.1.jaspar;MEF2A_HUMAN.H11MO.0.A,2,MA0052.4.jaspar;MEF2A_HUMAN.H11MO.0.A
