pdb	mode	pfam	in_train	in_id	train_pwms
2oeh	ARID	PF01388(ARID)			
3brg	CSL	PF09270(BTD);PF09271(LAG1-DNAbind)	Y		SUH_MOUSE.H11MO.0.A
3iag	CSL	PF09270(BTD);PF09271(LAG1-DNAbind)		Y	
4yo2	E2F-WH	PF02319(E2F_TDP)	Y		MA0865.2.jaspar
1bc7	ETS-WH	PF00178(Ets)	Y		ELK4_HUMAN.H11MO.0.A
1bc8	ETS-WH	PF00178(Ets)	Y		UN0118.1.jaspar
1yo5	ETS-WH	PF00178(Ets)	Y		MA0686.1.jaspar
2stt	ETS-WH	PF00178(Ets)			
2stw	ETS-WH	PF00178(Ets)			
3jtg	ETS-WH	PF00178(Ets)	Y		ELF3_MOUSE.H11MO.0.B
3zp5	ETS-WH	PF00178(Ets)	Y		MA0156.3.jaspar
4bnc	ETS-WH	PF00178(Ets)	Y		ETV1_HUMAN.H11MO.0.A
4iri	ETS-WH	PF00178(Ets)	Y		MA0474.2.jaspar
4mhg	ETS-WH	PF00178(Ets)	Y		ETV6_MOUSE.H11MO.0.C
4uno	ETS-WH	PF00178(Ets)	Y		MA0765.3.jaspar
7jsa	ETS-WH	PF00178(Ets)	Y		MA0760.1.jaspar
1vtn	Forkhead-WH	PF00250(Forkhead)	Y		FOXA3_HUMAN.H11MO.0.B
2hdc	Forkhead-WH	PF00250(Forkhead)	Y		MA0041.1.jaspar
3co6	Forkhead-WH	PF00250(Forkhead)	Y		FOXO1_HUMAN.H11MO.0.A
3l2c	Forkhead-WH	PF00250(Forkhead)	Y		MA0848.1.jaspar
6ako	Forkhead-WH	PF00250(Forkhead)	Y		MA0846.1.jaspar
6akp	Forkhead-WH	PF00250(Forkhead)			
6lbm	Forkhead-WH	PF00250(Forkhead)	Y		MA0846.1.jaspar
6nce	Forkhead-WH	PF00250(Forkhead)	Y		MA1489.1.jaspar
7cby	Forkhead-WH	PF00250(Forkhead)	Y		MA0613.1.jaspar
3vd6	GATA	PF00320(GATA)	Y		GATA1_MOUSE.H11MO.0.A
4hc9	GATA	PF00320(GATA)			
4hca	GATA	PF00320(GATA)	Y		MA0037.3.jaspar
1hry	HMG-minor	PF00505(HMG_box)	Y		SRY_HUMAN.H11MO.0.B
1hrz	HMG-minor	PF00505(HMG_box)			
1j46	HMG-minor	PF00505(HMG_box)	Y		SRY_HUMAN.H11MO.0.B
1j47	HMG-minor	PF00505(HMG_box)	Y		SRY_HUMAN.H11MO.0.B
2gzk	HMG-minor	PF00505(HMG_box)	Y		SRY_HUMAN.H11MO.0.B
2lef	HMG-minor	PF00505(HMG_box)	Y		LEF1_MOUSE.H11MO.0.B
3f27	HMG-minor	PF00505(HMG_box)	Y		MA0078.1.jaspar
3u2b	HMG-minor	PF00505(HMG_box)	Y		SOX4_MOUSE.H11MO.0.A
4euw	HMG-minor	PF00505(HMG_box)			
4s2q	HMG-minor	PF00505(HMG_box)	Y		SOX9_MOUSE.H11MO.0.A
1e3o	Homeodomain	PF00046(Homeodomain);PF00157(Pou)		Y	
1nk2	Homeodomain	PF00046(Homeodomain)	Y		MA0253.1.jaspar
1nk3	Homeodomain	PF00046(Homeodomain)	Y		MA0253.1.jaspar
1oct	Homeodomain	PF00046(Homeodomain);PF00157(Pou)	Y		PO2F1_HUMAN.H11MO.0.C
1zq3	Homeodomain	PF00046(Homeodomain)	Y		MA0212.1.jaspar
2ld5	Homeodomain	PF00046(Homeodomain)	Y		HXA13_MOUSE.H11MO.0.C
2lkx	Homeodomain	PF00046(Homeodomain)	Y		MA1547.2.jaspar
2me6	Homeodomain	PF00046(Homeodomain)	Y		MA0889.1.jaspar
2xsd	Homeodomain	PF00046(Homeodomain);PF00157(Pou)	Y		PO3F1_MOUSE.H11MO.0.C
3cmy	Homeodomain	PF00046(Homeodomain)			
3lnq	Homeodomain	PF00046(Homeodomain)	Y		MA0208.1.jaspar
5z6z	Homeodomain	PF00046(Homeodomain)	Y		DUX4_HUMAN.H11MO.0.A
5zfw	Homeodomain	PF00046(Homeodomain)	Y		MA0468.1.jaspar
5zfy	Homeodomain	PF00046(Homeodomain)	Y		MA0468.1.jaspar
5zfz	Homeodomain	PF00046(Homeodomain)	Y		DUX4_HUMAN.H11MO.0.A
6e8c	Homeodomain	PF00046(Homeodomain)	Y		MA0468.1.jaspar
6m3d	Homeodomain	PF00046(Homeodomain)	Y		MA0220.1.jaspar
6u81	Homeodomain	PF00046(Homeodomain)		Y	
3c2i	MBD	PF01429(MBD)	Y		MECP2_HUMAN.H11MO.0.C
